-10.000000,-10.000000,10.000000,10.000000
-7.786373,3.119614
3.435483,8.084414
7.402901,7.113827
4.428350,-1.729698
7.193517,-6.333628
-4.703598,-2.574030
-3.790129,1.318363
1.990236,6.267105
-3.422673,-7.554966
9.338011,9.069244
6.685138,2.915733
0.143368,0.567958
-9.864997,2.724642
-7.386444,5.831339
4.886656,8.325087
7.170651,8.646808
4.129977,-9.273792
7.030511,9.790120
-6.335897,4.498500
4.348854,-4.780445
1.533228,0.204553
6.678535,-0.411669
0.673505,8.638844
-9.541077,-2.202887
-1.928480,4.205421
-4.501972,5.857827
4.824304,7.864536
-0.484188,-6.726157
-2.066088,6.422369
5.570479,9.966277
3.515972,5.722166
7.270976,-1.920606
-5.280057,-2.191434
5.344219,2.226820
0.208911,7.367001
-4.414829,-3.222893
-4.771108,2.310085
1.218171,2.349226
-9.497958,6.432488
7.368156,6.831633
-1.082421,2.271038
-7.105047,0.806751
0.321139,8.776912
4.441802,-6.112438
1.418981,-8.640458
9.459856,2.920829
-5.541487,7.647474
5.661509,-7.543854
1.462312,-4.818428
3.966433,9.447623
9.192386,-6.087084
-2.416620,-5.018164
-0.206805,3.873755
3.419207,9.950058
7.886054,-5.827464
-1.284867,9.334761
5.568126,7.117397
-4.820614,-5.832830
4.307306,-3.406884
6.289363,-9.642225
0.214101,2.118776
5.038939,5.378816
4.387567,4.305291
-1.542983,-9.953763
-2.027265,-5.458142
-7.872244,-7.399764
-6.847519,0.444885
-9.127573,-6.019612
-6.121252,-3.050833
-6.484182,-3.782928
2.123979,-3.646054
-1.728082,5.137392
-9.566586,-9.687104
6.385195,-6.821551
3.608543,-7.994308
-0.020284,-9.002477
9.882370,0.920076
8.633501,-0.655302
2.901778,1.375137
-2.868950,0.719185
-9.243037,9.181122
2.656645,-5.652036
1.480080,-7.288477
-4.538308,3.673130
-6.187140,2.901232
-2.289114,-0.486553
-7.398817,-9.650040
-2.504582,2.238056
-7.150009,9.777406
5.551685,2.966267
1.249371,-7.858494
3.911342,-3.384423
-8.807621,9.824300
-2.224281,-9.030902
-1.526515,2.006564
6.562718,0.732373
0.724574,-3.915064
0.903388,-4.220871
-5.211443,-7.331569
9.100382,4.636989
2.514966,-3.532092
0.410265,-1.501180
7.616296,4.387618
0.066710,-0.449744
8.548322,9.385808
-2.903812,4.140399
-6.273378,9.525737
3.867810,0.521037
1.203329,7.543753
-2.751482,-2.995335
8.088473,3.906604
6.697167,-5.769082
-8.341275,-2.782725
6.415256,-8.011517
-1.415217,-3.571566
-6.607872,-7.081059
-6.425448,2.549018
9.376561,-3.986134
4.364740,7.397734
1.148074,-0.965634
7.618073,5.151486
6.157336,1.272231
-1.367197,7.248753
4.732427,6.825054
3.675114,9.073829
-2.591770,0.694852
6.648082,-2.874630
6.087941,3.436849
-4.083186,1.939949
-8.925879,-0.166221
1.339242,2.449678
2.122782,-9.622667
-5.187606,1.732884
-8.559746,-1.422735
-3.485183,4.013473
8.310645,0.815059
-3.401874,-3.243391
-2.817633,8.819044
1.591060,-9.293421
-0.760028,5.643842
-2.641971,-8.140614
-7.711956,7.959827
-6.918615,-4.183398
-4.513469,-6.204372
3.364169,-7.207635
-1.335287,-0.365924
8.744759,5.664178
4.903483,6.706426
-1.841097,-2.909946
-1.194051,4.507488
7.296709,-6.407430
5.753268,2.940395
7.577337,-9.136145
-2.431154,-0.381025
0.803536,4.207521
4.468731,6.945452
-9.335808,-3.841045
2.436755,4.681220
-6.181016,-2.953589
-6.522123,3.585963
9.090659,2.396312
1.220646,0.102081
-9.069096,-4.505717
7.787974,0.316055
-1.165829,-4.585627
3.887750,8.530999
2.070691,8.083832
-9.125707,-2.216431
3.549880,-0.565607
8.183214,-8.334544
1.058855,2.543531
3.761973,-5.533282
9.938508,4.550191
-2.896027,2.278539
-2.582147,6.516535
-3.818621,-9.395458
2.018476,7.550716
9.379692,9.906172
4.721969,2.933081
0.247676,6.165964
-1.222306,-0.068778
9.213870,-2.091988
-7.979185,7.018463
2.048675,-1.200369
-9.521973,-9.508219
6.306369,3.964142
9.479314,4.368027
9.280128,-6.000878
-2.394533,-0.705208
-0.204947,-3.350164
-1.635525,-0.665208
1.791117,7.515606
-4.497182,-5.649893
0.127945,6.631594
-5.296102,-6.705490
5.177788,-6.978915
8.964862,0.842299
2.311229,4.175417
2.999481,8.044208
-3.590012,3.760999
-2.589682,4.306752
-5.227906,0.536309
2.787733,-5.740328
-3.252319,-8.121604
-3.286354,-4.888704
-9.696665,0.000280
6.402726,3.118099
1.132476,-9.863456
-6.994617,-3.548625
-5.006683,2.198144
4.922013,4.636040
5.535264,-8.110322
1.261093,8.290676
-8.747577,-5.514755
6.401943,-4.905712
-2.860353,-7.670894
2.121821,-0.004242
4.099384,5.603009
0.192989,7.828908
-0.177006,5.226095
0.856367,2.773690
-6.817023,-5.363677
2.548722,-9.478159
8.304704,-6.878146
4.096731,-5.744075
-3.038928,-3.380856
-8.055010,-7.402893
8.683485,-6.926986
5.263325,-7.970642
-0.309946,7.190262
7.593250,-4.118003
2.096945,7.125629
-1.804880,-1.242625
2.524478,0.398591
-2.305208,8.381423
-5.912020,1.843625
6.418425,-8.154043
